,{
4550,"    ""H14"" : ""0"","
4551,"    ""V14"" : ""N"","
4552,"    ""H15"" : ""0"","
4553,"    ""V15"" : ""N"","
4554,"    ""H16"" : ""33"","
4555,"    ""V16"" : ""V"","
4556,"    ""H17"" : ""26"","
4557,"    ""V17"" : ""V"","
4558,"    ""H18"" : ""22"","
4559,"    ""V18"" : ""V"","
4560,"    ""H19"" : ""19"","
4561,"    ""V19"" : ""V"","
4562,"    ""H20"" : ""24"","
4563,"    ""V20"" : ""V"","
4564,"    ""H21"" : ""0"","
4565,"    ""V21"" : ""N"","
4566,"    ""H22"" : ""0"","
4567,"    ""V22"" : ""N"","
4568,"    ""H23"" : ""0"","
4569,"    ""V23"" : ""N"","
4570,"    ""H24"" : ""0"","
4571,"    ""V24"" : ""N"""
4572,"  }, {"
4573,"    ""PROVINCIA"" : ""28"","
4574,"    ""MUNICIPIO"" : ""079"","
4575,"    ""ESTACION"" : ""50"","
4576,"    ""MAGNITUD"" : ""7"","
4577,"    ""PUNTO_MUESTREO"" : ""28079050_7_8"","
4578,"    ""ANO"" : ""2025"","
4579,"    ""MES"" : ""05"","
4580,"    ""DIA"" : ""16"","
4581,"    ""H01"" : ""0"","
4582,"    ""V01"" : ""V"","
4583,"    ""H02"" : ""0"","
4584,"    ""V02"" : ""V"","
4585,"    ""H03"" : ""0"","
4586,"    ""V03"" : ""V"","
4587,"    ""H04"" : ""0"","
4588,"    ""V04"" : ""V"","
4589,"    ""H05"" : ""0"","
4590,"    ""V05"" : ""V"","
4591,"    ""H06"" : ""0"","
4592,"    ""V06"" : ""V"","
4593,"    ""H07"" : ""0"","
4594,"    ""V07"" : ""V"","
4595,"    ""H08"" : ""1"","
4596,"    ""V08"" : ""V"","
4597,"    ""H09"" : ""4"","
4598,"    ""V09"" : ""V"","
4599,"    ""H10"" : ""4"","
4600,"    ""V10"" : ""V"","
4601,"    ""H11"" : ""7"","
4602,"    ""V11"" : ""V"","
4603,"    ""H12"" : ""17"","
4604,"    ""V12"" : ""V"","
4605,"    ""H13"" : ""0"","
4606,"    ""V13"" : ""N"","
4607,"    ""H14"" : ""0"","
4608,"    ""V14"" : ""N"","
4609,"    ""H15"" : ""0"","
4610,"    ""V15"" : ""N"","
4611,"    ""H16"" : ""0"","
4612,"    ""V16"" : ""V"","
4613,"    ""H17"" : ""0"","
4614,"    ""V17"" : ""V"","
4615,"    ""H18"" : ""0"","
4616,"    ""V18"" : ""V"","
4617,"    ""H19"" : ""0"","
4618,"    ""V19"" : ""V"","
4619,"    ""H20"" : ""0"","
4620,"    ""V20"" : ""V"","
4621,"    ""H21"" : ""0"","
4622,"    ""V21"" : ""N"","
4623,"    ""H22"" : ""0"","
4624,"    ""V22"" : ""N"","
4625,"    ""H23"" : ""0"","
4626,"    ""V23"" : ""N"","
4627,"    ""H24"" : ""0"","
4628,"    ""V24"" : ""N"""
4629,"  }, {"
4630,"    ""PROVINCIA"" : ""28"","
4631,"    ""MUNICIPIO"" : ""079"","
4632,"    ""ESTACION"" : ""50"","
4633,"    ""MAGNITUD"" : ""8"","
4634,"    ""PUNTO_MUESTREO"" : ""28079050_8_8"","
4635,"    ""ANO"" : ""2025"","
4636,"    ""MES"" : ""05"","
4637,"    ""DIA"" : ""16"","
4638,"    ""H01"" : ""7"","
4639,"    ""V01"" : ""V"","
4640,"    ""H02"" : ""6"","
4641,"    ""V02"" : ""V"","
4642,"    ""H03"" : ""5"","
4643,"    ""V03"" : ""V"","
4644,"    ""H04"" : ""6"","
4645,"    ""V04"" : ""V"","
4646,"    ""H05"" : ""6"","
4647,"    ""V05"" : ""V"","
4648,"    ""H06"" : ""8"","
4649,"    ""V06"" : ""V"","
4650,"    ""H07"" : ""12"","
4651,"    ""V07"" : ""V"","
4652,"    ""H08"" : ""18"","
4653,"    ""V08"" : ""V"","
4654,"    ""H09"" : ""24"","
4655,"    ""V09"" : ""V"","
4656,"    ""H10"" : ""16"","
4657,"    ""V10"" : ""V"","
4658,"    ""H11"" : ""18"","
4659,"    ""V11"" : ""V"","
4660,"    ""H12"" : ""28"","
4661,"    ""V12"" : ""V"","
4662,"    ""H13"" : ""0"","
4663,"    ""V13"" : ""N"","
4664,"    ""H14"" : ""0"","
4665,"    ""V14"" : ""N"","
4666,"    ""H15"" : ""0"","
4667,"    ""V15"" : ""N"","
4668,"    ""H16"" : ""33"","
4669,"    ""V16"" : ""V"","
4670,"    ""H17"" : ""26"","
4671,"    ""V17"" : ""V"","
4672,"    ""H18"" : ""22"","
4673,"    ""V18"" : ""V"","
4674,"    ""H19"" : ""19"","
4675,"    ""V19"" : ""V"","
4676,"    ""H20"" : ""24"","
4677,"    ""V20"" : ""V"","
4678,"    ""H21"" : ""0"","
4679,"    ""V21"" : ""N"","
4680,"    ""H22"" : ""0"","
4681,"    ""V22"" : ""N"","
4682,"    ""H23"" : ""0"","
4683,"    ""V23"" : ""N"","
4684,"    ""H24"" : ""0"","
4685,"    ""V24"" : ""N"""
4686,"  }, {"
4687,"    ""PROVINCIA"" : ""28"","
4688,"    ""MUNICIPIO"" : ""079"","
4689,"    ""ESTACION"" : ""50"","
4690,"    ""MAGNITUD"" : ""9"","
4691,"    ""PUNTO_MUESTREO"" : ""28079050_9_47"","
4692,"    ""ANO"" : ""2025"","
4693,"    ""MES"" : ""05"","
4694,"    ""DIA"" : ""16"","
4695,"    ""H01"" : ""0"","
4696,"    ""V01"" : ""V"","
4697,"    ""H02"" : ""1"","
4698,"    ""V02"" : ""V"","
4699,"    ""H03"" : ""1"","
4700,"    ""V03"" : ""V"","
4701,"    ""H04"" : ""5"","
4702,"    ""V04"" : ""V"","
4703,"    ""H05"" : ""2"","
4704,"    ""V05"" : ""V"","
4705,"    ""H06"" : ""1"","
4706,"    ""V06"" : ""V"","
4707,"    ""H07"" : ""4"","
4708,"    ""V07"" : ""V"","
4709,"    ""H08"" : ""3"","
4710,"    ""V08"" : ""V"","
4711,"    ""H09"" : ""3"","
4712,"    ""V09"" : ""V"","
4713,"    ""H10"" : ""6"","
4714,"    ""V10"" : ""V"","
4715,"    ""H11"" : ""4"","
4716,"    ""V11"" : ""V"","
4717,"    ""H12"" : ""8"","
4718,"    ""V12"" : ""V"","
4719,"    ""H13"" : ""6"","
4720,"    ""V13"" : ""V"","
4721,"    ""H14"" : ""0"","
4722,"    ""V14"" : ""N"","
4723,"    ""H15"" : ""0"","
4724,"    ""V15"" : ""N"","
4725,"    ""H16"" : ""2"","
4726,"    ""V16"" : ""V"","
4727,"    ""H17"" : ""2"","
4728,"    ""V17"" : ""V"","
4729,"    ""H18"" : ""8"","
4730,"    ""V18"" : ""V"","
4731,"    ""H19"" : ""8"","
4732,"    ""V19"" : ""V"","
4733,"    ""H20"" : ""5"","
4734,"    ""V20"" : ""V"","
4735,"    ""H21"" : ""0"","
4736,"    ""V21"" : ""N"","
4737,"    ""H22"" : ""0"","
4738,"    ""V22"" : ""N"","
4739,"    ""H23"" : ""0"","
4740,"    ""V23"" : ""N"","
4741,"    ""H24"" : ""0"","
4742,"    ""V24"" : ""N"""
4743,"  }, {"
4744,"    ""PROVINCIA"" : ""28"","
4745,"    ""MUNICIPIO"" : ""079"","
4746,"    ""ESTACION"" : ""54"","
4747,"    ""MAGNITUD"" : ""12"","
4748,"    ""PUNTO_MUESTREO"" : ""28079054_12_8"","
4749,"    ""ANO"" : ""2025"","
4750,"    ""MES"" : ""05"","
4751,"    ""DIA"" : ""16"","
4752,"    ""H01"" : ""12"","
4753,"    ""V01"" : ""V"","
4754,"    ""H02"" : ""10"","
4755,"    ""V02"" : ""V"","
4756,"    ""H03"" : ""7"","
4757,"    ""V03"" : ""V"","
4758,"    ""H04"" : ""8"","
4759,"    ""V04"" : ""V"","
4760,"    ""H05"" : ""11"","
4761,"    ""V05"" : ""V"","
4762,"    ""H06"" : ""16"","
4763,"    ""V06"" : ""V"","
4764,"    ""H07"" : ""24"","
4765,"    ""V07"" : ""V"","
4766,"    ""H08"" : ""60"","
4767,"    ""V08"" : ""V"","
4768,"    ""H09"" : ""68"","
4769,"    ""V09"" : ""V"","
4770,"    ""H10"" : ""49"","
4771,"    ""V10"" : ""V"","
4772,"    ""H11"" : ""32"","
4773,"    ""V11"" : ""V"","
4774,"    ""H12"" : ""31"","
4775,"    ""V12"" : ""V"","
4776,"    ""H13"" : ""25"","
4777,"    ""V13"" : ""V"","
4778,"    ""H14"" : ""23"","
4779,"    ""V14"" : ""V"","
4780,"    ""H15"" : ""22"","
4781,"    ""V15"" : ""V"","
4782,"    ""H16"" : ""16"","
4783,"    ""V16"" : ""V"","
4784,"    ""H17"" : ""15"","
4785,"    ""V17"" : ""V"","
4786,"    ""H18"" : ""20"","
4787,"    ""V18"" : ""V"","
4788,"    ""H19"" : ""12"","
4789,"    ""V19"" : ""V"","
4790,"    ""H20"" : ""18"","
4791,"    ""V20"" : ""V"","
4792,"    ""H21"" : ""0"","
4793,"    ""V21"" : ""N"","
4794,"    ""H22"" : ""0"","
4795,"    ""V22"" : ""N"","
4796,"    ""H23"" : ""0"","
4797,"    ""V23"" : ""N"","
4798,"    ""H24"" : ""0"","
4799,"    ""V24"" : ""N"""
4800,"  }, {"
4801,"    ""PROVINCIA"" : ""28"","
4802,"    ""MUNICIPIO"" : ""079"","
4803,"    ""ESTACION"" : ""54"","
4804,"    ""MAGNITUD"" : ""14"","
4805,"    ""PUNTO_MUESTREO"" : ""28079054_14_6"","
4806,"    ""ANO"" : ""2025"","
4807,"    ""MES"" : ""05"","
4808,"    ""DIA"" : ""16"","
4809,"    ""H01"" : ""64"","
4810,"    ""V01"" : ""V"","
4811,"    ""H02"" : ""61"","
4812,"    ""V02"" : ""V"","
4813,"    ""H03"" : ""65"","
4814,"    ""V03"" : ""V"","
4815,"    ""H04"" : ""63"","
4816,"    ""V04"" : ""V"","
4817,"    ""H05"" : ""60"","
4818,"    ""V05"" : ""V"","
4819,"    ""H06"" : ""51"","
4820,"    ""V06"" : ""V"","
4821,"    ""H07"" : ""47"","
4822,"    ""V07"" : ""V"","
4823,"    ""H08"" : ""28"","
4824,"    ""V08"" : ""V"","
4825,"    ""H09"" : ""30"","
4826,"    ""V09"" : ""V"","
4827,"    ""H10"" : ""46"","
4828,"    ""V10"" : ""V"","
4829,"    ""H11"" : ""61"","
4830,"    ""V11"" : ""V"","
4831,"    ""H12"" : ""76"","
4832,"    ""V12"" : ""V"","
4833,"    ""H13"" : ""94"","
4834,"    ""V13"" : ""V"","
4835,"    ""H14"" : ""99"","
4836,"    ""V14"" : ""V"","
4837,"    ""H15"" : ""104"","
4838,"    ""V15"" : ""V"","
4839,"    ""H16"" : ""116"","
4840,"    ""V16"" : ""V"","
4841,"    ""H17"" : ""123"","
4842,"    ""V17"" : ""V"","
4843,"    ""H18"" : ""122"","
4844,"    ""V18"" : ""V"","
4845,"    ""H19"" : ""131"","
4846,"    ""V19"" : ""V"","
4847,"    ""H20"" : ""129"","
4848,"    ""V20"" : ""V"","
4849,"    ""H21"" : ""0"","
4850,"    ""V21"" : ""N"","
4851,"    ""H22"" : ""0"","
4852,"    ""V22"" : ""N"","
4853,"    ""H23"" : ""0"","
4854,"    ""V23"" : ""N"","
4855,"    ""H24"" : ""0"","
4856,"    ""V24"" : ""N"""
4857,"  }, {"
4858,"    ""PROVINCIA"" : ""28"","
4859,"    ""MUNICIPIO"" : ""079"","
4860,"    ""ESTACION"" : ""54"","
4861,"    ""MAGNITUD"" : ""7"","
4862,"    ""PUNTO_MUESTREO"" : ""28079054_7_8"","
4863,"    ""ANO"" : ""2025"","
4864,"    ""MES"" : ""05"","
4865,"    ""DIA"" : ""16"","
4866,"    ""H01"" : ""0"","
4867,"    ""V01"" : ""V"","
4868,"    ""H02"" : ""0"","
4869,"    ""V02"" : ""V"","
4870,"    ""H03"" : ""0"","
4871,"    ""V03"" : ""V"","
4872,"    ""H04"" : ""0"","
4873,"    ""V04"" : ""V"","
4874,"    ""H05"" : ""0"","
4875,"    ""V05"" : ""V"","
4876,"    ""H06"" : ""0"","
4877,"    ""V06"" : ""V"","
4878,"    ""H07"" : ""1"","
4879,"    ""V07"" : ""V"","
4880,"    ""H08"" : ""11"","
4881,"    ""V08"" : ""V"","
4882,"    ""H09"" : ""18"","
4883,"    ""V09"" : ""V"","
4884,"    ""H10"" : ""13"","
4885,"    ""V10"" : ""V"","
4886,"    ""H11"" : ""7"","
4887,"    ""V11"" : ""V"","
4888,"    ""H12"" : ""6"","
4889,"    ""V12"" : ""V"","
4890,"    ""H13"" : ""4"","
4891,"    ""V13"" : ""V"","
4892,"    ""H14"" : ""4"","
4893,"    ""V14"" : ""V"","
4894,"    ""H15"" : ""4"","
4895,"    ""V15"" : ""V"","
4896,"    ""H16"" : ""2"","
4897,"    ""V16"" : ""V"","
4898,"    ""H17"" : ""2"","
4899,"    ""V17"" : ""V"","
4900,"    ""H18"" : ""3"","
4901,"    ""V18"" : ""V"","
4902,"    ""H19"" : ""1"","
4903,"    ""V19"" : ""V"","
4904,"    ""H20"" : ""1"","
4905,"    ""V20"" : ""V"","
4906,"    ""H21"" : ""0"","
4907,"    ""V21"" : ""N"","
4908,"    ""H22"" : ""0"","
4909,"    ""V22"" : ""N"","
4910,"    ""H23"" : ""0"","
4911,"    ""V23"" : ""N"","
4912,"    ""H24"" : ""0"","
4913,"    ""V24"" : ""N"""
4914,"  }, {"
4915,"    ""PROVINCIA"" : ""28"","
4916,"    ""MUNICIPIO"" : ""079"","
4917,"    ""ESTACION"" : ""54"","
4918,"    ""MAGNITUD"" : ""8"","
4919,"    ""PUNTO_MUESTREO"" : ""28079054_8_8"","
4920,"    ""ANO"" : ""2025"","
4921,"    ""MES"" : ""05"","
4922,"    ""DIA"" : ""16"","
4923,"    ""H01"" : ""11"","
4924,"    ""V01"" : ""V"","
4925,"    ""H02"" : ""10"","
4926,"    ""V02"" : ""V"","
4927,"    ""H03"" : ""6"","
4928,"    ""V03"" : ""V"","
4929,"    ""H04"" : ""7"","
4930,"    ""V04"" : ""V"","
4931,"    ""H05"" : ""11"","
4932,"    ""V05"" : ""V"","
4933,"    ""H06"" : ""15"","
4934,"    ""V06"" : ""V"","
4935,"    ""H07"" : ""21"","
4936,"    ""V07"" : ""V"","
4937,"    ""H08"" : ""43"","
4938,"    ""V08"" : ""V"","
4939,"    ""H09"" : ""41"","
4940,"    ""V09"" : ""V"","
4941,"    ""H10"" : ""30"","
4942,"    ""V10"" : ""V"","
4943,"    ""H11"" : ""22"","
4944,"    ""V11"" : ""V"","
4945,"    ""H12"" : ""22"","
4946,"    ""V12"" : ""V"","
4947,"    ""H13"" : ""18"","
4948,"    ""V13"" : ""V"","
4949,"    ""H14"" : ""17"","
4950,"    ""V14"" : ""V"","
4951,"    ""H15"" : ""16"","
4952,"    ""V15"" : ""V"","
4953,"    ""H16"" : ""13"","
4954,"    ""V16"" : ""V"","
4955,"    ""H17"" : ""12"","
4956,"    ""V17"" : ""V"","
4957,"    ""H18"" : ""16"","
4958,"    ""V18"" : ""V"","
4959,"    ""H19"" : ""11"","
4960,"    ""V19"" : ""V"","
4961,"    ""H20"" : ""16"","
4962,"    ""V20"" : ""V"","
4963,"    ""H21"" : ""0"","
4964,"    ""V21"" : ""N"","
4965,"    ""H22"" : ""0"","
4966,"    ""V22"" : ""N"","
4967,"    ""H23"" : ""0"","
4968,"    ""V23"" : ""N"","
4969,"    ""H24"" : ""0"","
4970,"    ""V24"" : ""N"""
4971,"  }, {"
4972,"    ""PROVINCIA"" : ""28"","
4973,"    ""MUNICIPIO"" : ""079"","
4974,"    ""ESTACION"" : ""55"","
4975,"    ""MAGNITUD"" : ""10"","
4976,"    ""PUNTO_MUESTREO"" : ""28079055_10_47"","
4977,"    ""ANO"" : ""2025"","
4978,"    ""MES"" : ""05"","
4979,"    ""DIA"" : ""16"","
4980,"    ""H01"" : ""6"","
4981,"    ""V01"" : ""V"","
4982,"    ""H02"" : ""7"","
4983,"    ""V02"" : ""V"","
4984,"    ""H03"" : ""8"","
4985,"    ""V03"" : ""V"","
4986,"    ""H04"" : ""8"","
4987,"    ""V04"" : ""V"","
4988,"    ""H05"" : ""8"","
4989,"    ""V05"" : ""V"","
4990,"    ""H06"" : ""8"","
4991,"    ""V06"" : ""V"","
4992,"    ""H07"" : ""11"","
4993,"    ""V07"" : ""V"","
4994,"    ""H08"" : ""9"","
4995,"    ""V08"" : ""V"","
4996,"    ""H09"" : ""11"","
4997,"    ""V09"" : ""V"","
4998,"    ""H10"" : ""9"","
4999,"    ""V10"" : ""V"","
5000,"    ""H11"" : ""12"","
5001,"    ""V11"" : ""V"","
5002,"    ""H12"" : ""16"","
5003,"    ""V12"" : ""V"","
5004,"    ""H13"" : ""3"","
5005,"    ""V13"" : ""V"","
5006,"    ""H14"" : ""6"","
5007,"    ""V14"" : ""V"","
5008,"    ""H15"" : ""12"","
5009,"    ""V15"" : ""V"","
5010,"    ""H16"" : ""9"","
5011,"    ""V16"" : ""V"","
5012,"    ""H17"" : ""4"","
5013,"    ""V17"" : ""V"","
5014,"    ""H18"" : ""19"","
5015,"    ""V18"" : ""V"","
5016,"    ""H19"" : ""13"","
5017,"    ""V19"" : ""V"","
5018,"    ""H20"" : ""2"","
5019,"    ""V20"" : ""V"","
5020,"    ""H21"" : ""0"","
5021,"    ""V21"" : ""N"","
5022,"    ""H22"" : ""0"","
5023,"    ""V22"" : ""N"","
5024,"    ""H23"" : ""0"","
5025,"    ""V23"" : ""N"","
5026,"    ""H24"" : ""0"","
5027,"    ""V24"" : ""N"""
5028,"  }, {"
5029,"    ""PROVINCIA"" : ""28"","
5030,"    ""MUNICIPIO"" : ""079"","
5031,"    ""ESTACION"" : ""55"","
5032,"    ""MAGNITUD"" : ""12"","
5033,"    ""PUNTO_MUESTREO"" : ""28079055_12_8"","
5034,"    ""ANO"" : ""2025"","
5035,"    ""MES"" : ""05"","
5036,"    ""DIA"" : ""16"","
5037,"    ""H01"" : ""37"","
5038,"    ""V01"" : ""V"","
5039,"    ""H02"" : ""78"","
5040,"    ""V02"" : ""V"","
5041,"    ""H03"" : ""30"","
5042,"    ""V03"" : ""V"","
5043,"    ""H04"" : ""31"","
5044,"    ""V04"" : ""V"","
5045,"    ""H05"" : ""32"","
5046,"    ""V05"" : ""V"","
5047,"    ""H06"" : ""56"","
5048,"    ""V06"" : ""V"","
5049,"    ""H07"" : ""62"","
5050,"    ""V07"" : ""V"","
5051,"    ""H08"" : ""80"","
5052,"    ""V08"" : ""V"","
5053,"    ""H09"" : ""72"","
5054,"    ""V09"" : ""V"","
5055,"    ""H10"" : ""41"","
5056,"    ""V10"" : ""V"","
5057,"    ""H11"" : ""38"","
5058,"    ""V11"" : ""V"","
5059,"    ""H12"" : ""25"","
5060,"    ""V12"" : ""V"","
5061,"    ""H13"" : ""33"","
5062,"    ""V13"" : ""V"","
5063,"    ""H14"" : ""22"","
5064,"    ""V14"" : ""V"","
5065,"    ""H15"" : ""9"","
5066,"    ""V15"" : ""V"","
5067,"    ""H16"" : ""10"","
5068,"    ""V16"" : ""V"","
5069,"    ""H17"" : ""12"","
5070,"    ""V17"" : ""V"","
5071,"    ""H18"" : ""10"","
5072,"    ""V18"" : ""V"","
5073,"    ""H19"" : ""12"","
5074,"    ""V19"" : ""V"","
5075,"    ""H20"" : ""13"","
5076,"    ""V20"" : ""V"","
5077,"    ""H21"" : ""0"","
5078,"    ""V21"" : ""N"","
5079,"    ""H22"" : ""0"","
5080,"    ""V22"" : ""N"","
5081,"    ""H23"" : ""0"","
5082,"    ""V23"" : ""N"","
5083,"    ""H24"" : ""0"","
5084,"    ""V24"" : ""N"""
5085,"  }, {"
5086,"    ""PROVINCIA"" : ""28"","
5087,"    ""MUNICIPIO"" : ""079"","
5088,"    ""ESTACION"" : ""55"","
5089,"    ""MAGNITUD"" : ""20"","
5090,"    ""PUNTO_MUESTREO"" : ""28079055_20_59"","
5091,"    ""ANO"" : ""2025"","
5092,"    ""MES"" : ""05"","
5093,"    ""DIA"" : ""16"","
5094,"    ""H01"" : ""1.1"","
5095,"    ""V01"" : ""V"","
5096,"    ""H02"" : ""0.9"","
5097,"    ""V02"" : ""V"","
5098,"    ""H03"" : ""1.2"","
5099,"    ""V03"" : ""V"","
5100,"    ""H04"" : ""1.3"","
5101,"    ""V04"" : ""V"","
5102,"    ""H05"" : ""1.5"","
5103,"    ""V05"" : ""V"","
5104,"    ""H06"" : ""1.3"","
5105,"    ""V06"" : ""V"","
5106,"    ""H07"" : ""1.4"","
5107,"    ""V07"" : ""V"","
5108,"    ""H08"" : ""1.9"","
5109,"    ""V08"" : ""V"","
5110,"    ""H09"" : ""1.4"","
5111,"    ""V09"" : ""V"","
5112,"    ""H10"" : ""1.3"","
5113,"    ""V10"" : ""V"","
5114,"    ""H11"" : ""1.4"","
5115,"    ""V11"" : ""V"","
5116,"    ""H12"" : ""0.9"","
5117,"    ""V12"" : ""V"","
5118,"    ""H13"" : ""0.7"","
5119,"    ""V13"" : ""V"","
5120,"    ""H14"" : ""0.8"","
5121,"    ""V14"" : ""V"","
5122,"    ""H15"" : ""0.8"","
5123,"    ""V15"" : ""V"","
5124,"    ""H16"" : ""0.6"","
5125,"    ""V16"" : ""V"","
5126,"    ""H17"" : ""0.5"","
5127,"    ""V17"" : ""V"","
5128,"    ""H18"" : ""0.4"","
5129,"    ""V18"" : ""V"","
5130,"    ""H19"" : ""0.5"","
5131,"    ""V19"" : ""V"","
5132,"    ""H20"" : ""0.4"","
5133,"    ""V20"" : ""V"","
5134,"    ""H21"" : ""0"","
5135,"    ""V21"" : ""N"","
5136,"    ""H22"" : ""0"","
5137,"    ""V22"" : ""N"","
5138,"    ""H23"" : ""0"","
5139,"    ""V23"" : ""N"","
5140,"    ""H24"" : ""0"","
5141,"    ""V24"" : ""N"""
5142,"  }, {"
5143,"    ""PROVINCIA"" : ""28"","
5144,"    ""MUNICIPIO"" : ""079"","
5145,"    ""ESTACION"" : ""55"","
5146,"    ""MAGNITUD"" : ""30"","
5147,"    ""PUNTO_MUESTREO"" : ""28079055_30_59"","
5148,"    ""ANO"" : ""2025"","
5149,"    ""MES"" : ""05"","
5150,"    ""DIA"" : ""16"","
5151,"    ""H01"" : ""0.3"","
5152,"    ""V01"" : ""V"","
5153,"    ""H02"" : ""0.3"","
5154,"    ""V02"" : ""V"","
5155,"    ""H03"" : ""0.5"","
5156,"    ""V03"" : ""V"","
5157,"    ""H04"" : ""0.4"","
5158,"    ""V04"" : ""V"","
5159,"    ""H05"" : ""0.5"","
5160,"    ""V05"" : ""V"","
5161,"    ""H06"" : ""0.4"","
5162,"    ""V06"" : ""V"","
5163,"    ""H07"" : ""0.5"","
5164,"    ""V07"" : ""V"","
5165,"    ""H08"" : ""0.7"","
5166,"    ""V08"" : ""V"","
5167,"    ""H09"" : ""0.9"","
5168,"    ""V09"" : ""V"","
5169,"    ""H10"" : ""0.7"","
5170,"    ""V10"" : ""V"","
5171,"    ""H11"" : ""0.6"","
5172,"    ""V11"" : ""V"","
5173,"    ""H12"" : ""0.4"","
5174,"    ""V12"" : ""V"","
5175,"    ""H13"" : ""0.4"","
5176,"    ""V13"" : ""V"","
5177,"    ""H14"" : ""0.4"","
5178,"    ""V14"" : ""V"","
5179,"    ""H15"" : ""0.3"","
5180,"    ""V15"" : ""V"","
5181,"    ""H16"" : ""0.2"","
5182,"    ""V16"" : ""V"","
5183,"    ""H17"" : ""0.2"","
5184,"    ""V17"" : ""V"","
5185,"    ""H18"" : ""0.2"","
5186,"    ""V18"" : ""V"","
5187,"    ""H19"" : ""0.2"","
5188,"    ""V19"" : ""V"","
5189,"    ""H20"" : ""0.2"","
5190,"    ""V20"" : ""V"","
5191,"    ""H21"" : ""0"","
5192,"    ""V21"" : ""N"","
5193,"    ""H22"" : ""0"","
5194,"    ""V22"" : ""N"","
5195,"    ""H23"" : ""0"","
5196,"    ""V23"" : ""N"","
5197,"    ""H24"" : ""0"","
5198,"    ""V24"" : ""N"""
5199,"  }, {"
5200,"    ""PROVINCIA"" : ""28"","
5201,"    ""MUNICIPIO"" : ""079"","
5202,"    ""ESTACION"" : ""55"","
5203,"    ""MAGNITUD"" : ""35"","
5204,"    ""PUNTO_MUESTREO"" : ""28079055_35_59"","
5205,"    ""ANO"" : ""2025"","
5206,"    ""MES"" : ""05"","
5207,"    ""DIA"" : ""16"","
5208,"    ""H01"" : ""0.1"","
5209,"    ""V01"" : ""V"","
5210,"    ""H02"" : ""0.1"","
5211,"    ""V02"" : ""V"","
5212,"    ""H03"" : ""0.1"","
5213,"    ""V03"" : ""V"","
5214,"    ""H04"" : ""0.1"","
5215,"    ""V04"" : ""V"","
5216,"    ""H05"" : ""0.1"","
5217,"    ""V05"" : ""V"","
5218,"    ""H06"" : ""0.1"","
5219,"    ""V06"" : ""V"","
5220,"    ""H07"" : ""0.2"","
5221,"    ""V07"" : ""V"","
5222,"    ""H08"" : ""0.2"","
5223,"    ""V08"" : ""V"","
5224,"    ""H09"" : ""0.2"","
5225,"    ""V09"" : ""V"","
5226,"    ""H10"" : ""0.2"","
5227,"    ""V10"" : ""V"","
5228,"    ""H11"" : ""0.2"","
5229,"    ""V11"" : ""V"","
5230,"    ""H12"" : ""0.1"","
5231,"    ""V12"" : ""V"","
5232,"    ""H13"" : ""0"","
5233,"    ""V13"" : ""V"","
5234,"    ""H14"" : ""0.1"","
5235,"    ""V14"" : ""V"","
5236,"    ""H15"" : ""0"","
5237,"    ""V15"" : ""V"","
5238,"    ""H16"" : ""0"","
5239,"    ""V16"" : ""V"","
5240,"    ""H17"" : ""0"","
5241,"    ""V17"" : ""V"","
5242,"    ""H18"" : ""0"","
5243,"    ""V18"" : ""V"","
5244,"    ""H19"" : ""0"","
5245,"    ""V19"" : ""V"","
5246,"    ""H20"" : ""0"","
5247,"    ""V20"" : ""V"","
5248,"    ""H21"" : ""0"","
5249,"    ""V21"" : ""N"","
5250,"    ""H22"" : ""0"","
5251,"    ""V22"" : ""N"","
5252,"    ""H23"" : ""0"","
5253,"    ""V23"" : ""N"","
5254,"    ""H24"" : ""0"","
5255,"    ""V24"" : ""N"""
5256,"  }, {"
5257,"    ""PROVINCIA"" : ""28"","
5258,"    ""MUNICIPIO"" : ""079"","
5259,"    ""ESTACION"" : ""55"","
5260,"    ""MAGNITUD"" : ""7"","
5261,"    ""PUNTO_MUESTREO"" : ""28079055_7_8"","
5262,"    ""ANO"" : ""2025"","
5263,"    ""MES"" : ""05"","
5264,"    ""DIA"" : ""16"","
5265,"    ""H01"" : ""0"","
5266,"    ""V01"" : ""V"","
5267,"    ""H02"" : ""9"","
5268,"    ""V02"" : ""V"","
5269,"    ""H03"" : ""0"","
5270,"    ""V03"" : ""V"","
5271,"    ""H04"" : ""0"","
5272,"    ""V04"" : ""V"","
5273,"    ""H05"" : ""0"","
5274,"    ""V05"" : ""V"","
5275,"    ""H06"" : ""6"","
5276,"    ""V06"" : ""V"","
5277,"    ""H07"" : ""7"","
5278,"    ""V07"" : ""V"","
5279,"    ""H08"" : ""17"","
5280,"    ""V08"" : ""V"","
5281,"    ""H09"" : ""16"","
5282,"    ""V09"" : ""V"","
5283,"    ""H10"" : ""7"","
5284,"    ""V10"" : ""V"","
5285,"    ""H11"" : ""6"","
5286,"    ""V11"" : ""V"","
5287,"    ""H12"" : ""3"","
5288,"    ""V12"" : ""V"","
5289,"    ""H13"" : ""4"","
5290,"    ""V13"" : ""V"","
5291,"    ""H14"" : ""2"","
5292,"    ""V14"" : ""V"","
5293,"    ""H15"" : ""0"","
5294,"    ""V15"" : ""V"","
5295,"    ""H16"" : ""0"","
5296,"    ""V16"" : ""V"","
5297,"    ""H17"" : ""0"","
5298,"    ""V17"" : ""V"","
5299,"    ""H18"" : ""0"","
